id,name,slug,parent_id,depth,priority,max_weight,frozen,rate,has_ingredients_book
100155,Biscotti e Fette Biscottate,biscotti-fette-biscottate,11,1,8,0,0,,0
100156,Caffè,caffe,10,1,5,0,0,,0
100157,"Confetture, miele e creme",confetture-miele-creme,11,1,6,0,0,,0
100158,Cioccolato,cioccolato,11,1,4,0,0,,0
100159,Caramelle e Chewing Gum,caramelle-chewing-gum,11,1,2,0,0,,0
100160,Pelati e passate,pelati-passate,27,1,8,0,0,,0
100161,"Spezie, Dadi e Insaporitori",spezie-dadi-insaporitori,27,1,1,0,0,,0
100162,Pasta Secca,pasta-secca,12,1,7,0,0,,0
100163,Farina e amido,farina-amido,28,1,5,0,0,,0
100164,Preparati per dolci,preparati-dolci,28,1,2,0,0,,0
100165,"Olio, aceto e sale",olio-aceto-sale,27,1,6,0,0,,0
100166,"Olive, Sottoli e Sottaceti",olive-sottoli-sottaceti,27,1,3,0,0,,0
100167,Salse e patè,salse-pate,27,1,2,0,0,,0
100168,Pesce e carne in scatola,pesce-carne-scatola,27,1,5,0,0,,0
100170,Legumi e cereali,legumi-cereali,27,1,4,0,0,,0
100171,Snack Salati,snack-salati,11,1,1,0,0,,0
100172,Integratori e dietetici,integratori-dietetici,13,1,7,0,0,,0
100174,Vegetariano,vegetariano,32,1,2,0,0,,0
100175,Prodotti Etnici,prodotti-etnici,27,1,0,0,0,,0
100176,Automobile,automobile,13,1,5,0,0,,0
100181,"Verdure, Legumi e Aromi",verdure-legumi-aromi,15,1,0,0,0,,0
100182,Piatti Pronti,piatti-pronti-surgelati,15,1,0,0,0,,0
100183,Pesce,pesce-surgelato,15,1,0,0,0,,0
100184,Pizze e Torte Salate,pizze-torte-salate,15,1,0,0,0,,0
100185,Pane e Brioches,pane-brioches-surgelati,15,1,0,0,0,,0
100186,Gelati,gelati,15,1,0,0,0,,0
100187,Succhi e Sciroppi,succhi-sciroppi,16,1,6,24,0,,0
100188,Bibite,bibite,16,1,5,24,0,,0
100189,Tè pronti e in polvere,te-pronti-polvere,,1,0,0,0,,0
100191,Acqua,acqua,16,1,7,24,0,,0
100192,Birra,birra,16,1,3,24,0,,0
100193,Vino,vino,16,1,2,24,0,,0
100194,Aperitivi,aperitivi,16,1,4,24,0,,0
100195,Superalcolici,superalcolici,16,1,1,24,0,,0
100196,"Gin, Vodka, Rum e Tequila",gin-vodka-rum-tequila,16,1,0,0,0,,0
100197,"Grappe, Cognac e Brandy",grappe-cognac-brandy,16,1,0,0,0,,0
100198,Whisky,whisky,16,1,0,0,0,,0
100199,Alimenti per Cani,alimenti-cani,17,1,6,0,0,,0
100200,Alimenti per Gatti,alimenti-gatti,17,1,5,0,0,,0
100201,Alimenti per piccoli animali,alimenti-piccoli-animali,17,1,4,0,0,,0
100202,Accessori e giochi,accessori-giochi,17,1,3,0,0,,0
100203,Lettiere e Deodoranti,lettiere-deodoranti,17,1,2,0,0,,0
100204,Antiparassitari,antiparassitari,17,1,1,0,0,,0
100206,Alimenti per l'infanzia,alimenti-infanzia,18,1,4,0,0,,0
100207,Biberon e Succhietti,biberon-succhietti,18,1,3,0,0,,0
100209,Igiene e cura del Bimbo,igiene-cura-bimbo,18,1,2,0,0,,0
100210,Pannolini e Salviette,pannolini-salviette,18,1,1,0,0,,0
100211,Giochi e accessori,giochi-accessori,18,1,0,0,0,,0
100212,Make Up,make-up,19,1,14,0,0,,0
100213,Capelli,capelli,19,1,12,0,0,,0
100214,Viso,viso,19,1,13,0,0,,0
100215,Corpo,corpo,19,1,11,0,0,,0
100216,Mani e Piedi,mani-piedi,19,1,8,0,0,,0
100217,Igiene corpo,igiene-corpo,19,1,2,0,0,,0
100218,Igiene orale,igiene-orale,19,1,9,0,0,,0
100219,Deodoranti,deodoranti,19,1,10,0,0,,0
100220,Rasatura e Epilazione,rasatura-epilazione,19,1,5,0,0,,0
100221,Depilazione e Rasatura,depilazione-rasatura,19,1,2,0,0,,0
100222,"Salviette, Cotone, Assorbenti",salviette-cotone-assorbenti,19,1,6,0,0,,0
100223,Cura personale,cura-personale,19,1,4,0,0,,0
100224,Spugne e pettini,spugne-pettini,19,1,2,0,0,,0
100225,Solari,solari,19,1,1,0,0,,0
100226,Speciali e professionali,speciali-professionali,20,1,0,0,0,,0
100227,Bucato a mano,bucato-mano,20,1,0,0,0,,0
100228,Detersivi bucato,detersivi-bucato,20,1,4,24,0,,0
100230,Smacchiatori e Sbiancanti,smacchiatori-sbiancanti,20,1,0,0,0,,0
100231,Piano Cucina,piano-cucina,20,1,8,0,0,,0
100232,Piatti e Stoviglie,piatti-stoviglie,20,1,7,0,0,,0
100233,Detersivi Casa,detersivi-casa,20,1,6,0,0,,0
100234,Detersivi bagno,detersivi-bagno,20,1,5,0,0,,0
100235,Stiraggio,stiraggio,20,1,3,0,0,,0
100236,Accessori per la pulizia,accessori-pulizia,20,1,2,0,0,,0
100237,Sacchi e Guanti,sacchi-guanti,20,1,0,0,0,,0
100238,Scope e accessori,scope-accessori,20,1,0,0,0,,0
100239,"Asse stiro, contenitori e accessori",asse-stiro-contenitori-accessori,20,1,0,0,0,,0
100240,Carta Igienica e Fazzoletti,carta-igienica-fazzoletti,19,1,7,0,0,,0
100241,Asciugatutto e Tovaglioli,asciugatutto-tovaglioli,21,1,9,0,0,,0
100243,Tovaglia e tovaglioli,tovaglia-tovaglioli,21,1,0,0,0,,0
100244,Vaschette e contenitori,vaschette-contenitori,21,1,4,0,0,,0
100245,Piatti e posate,piatti-posate,21,1,6,0,0,,0
100246,Bicchieri e cannucce,bicchieri-cannucce,21,1,0,0,0,,0
100248,Accessori per cottura,accessori-cottura,,1,0,0,0,,0
100250,Rotoli e Pellicole,rotoli-pellicole,21,1,8,0,0,,0
100252,Sacchetti alimentari,sacchetti-alimentari,21,1,7,0,0,,0
100254,Casalinghi,casalinghi,21,1,0,0,0,,0
100255,Biancheria per il letto,biancheria-letto,,1,0,0,0,,0
100256,Biancheria per la casa,biancheria-casa,,1,0,0,0,,0
100257,Varie,varie,21,1,1,0,0,,0
100258,Lucidi per calzature,lucidi-calzature,,1,0,0,0,,0
100260,Deodoranti ambienti,deodoranti-ambienti,20,1,1,0,0,,0
100261,Candele e olii profumati,candele-olii-profumati,,1,0,0,0,,0
100262,Prese e prolunghe,prese-prolunghe,,1,0,0,0,,0
100264,"Pile, lampadine e prese",pile-lampadine-prese,21,1,3,0,0,,0
100265,Insetticidi,insetticidi,13,1,4,0,0,,0
100266,Barbecue,barbecue,13,1,3,0,0,,0
100268,Giardinaggio,giardinaggio,13,1,2,0,0,,0
100269,Fiori artificiali,fiori-artificiali,,1,0,0,0,,0
100272,Insalate e Verdure in Busta,insalate-verdure-busta,3,1,3,0,0,,0
100276,Frutta Secca e Sciroppata,frutta-secca-sciroppata,3,1,1,0,0,,0
100278,Manzo e Vitello,manzo-vitello,1,1,8,0,0,,0
100280,Altre Carni,altre-carni,1,1,5,0,0,,0
100282,Carni pronte,carni-pronte,1,1,4,0,0,,0
100284,Pesce,pesce,1,1,3,0,0,,0
100286,Molluschi e Crostacei,molluschi-crostacei,1,1,2,0,0,,0
100288,Specialità di Pesce,specialita-pesce,1,1,1,0,0,,0
100290,Formaggi Confezionati,formaggi-confezionati,4,1,4,0,0,,0
100292,Burro e Margarina,burro-margarina,6,1,6,0,0,,0
100294,"Panna, Besciamella e Mascarpone",panna-besciamella-mascarpone,6,1,5,0,0,,0
100296,Yogurt Benessere,yogurt-benessere,,1,3,0,0,,0
100298,Dessert,dessert,6,1,1,0,0,,0
100300,Banco Forno,banco-forno,8,1,6,0,0,,0
100302,Cracker e Sostitutivi,cracker-sostitutivi,8,1,3,0,0,,0
100304,Pane Grattugiato,pane-grattugiato,8,1,1,0,0,,0
100306,Piadine,piadine,8,1,2,0,0,,0
100308,Pane Confezionato,pane-confezionato,8,1,5,0,0,,0
100312,Riso e cereali,riso-cereali,12,1,3,0,0,,0
100314,Primi Pronti,primi-pronti,12,1,1,0,0,,0
100316,Basi e Sfoglie,basi-sfoglie,12,1,4,0,0,,0
100320,Preparati per Pane e Pizze,preparati-per-pane-pizze,28,1,4,0,0,,0
100322,Purè e Polenta,pure-polenta,28,1,3,0,0,,0
100324,Lieviti,lieviti,28,1,1,0,0,,0
100326,Orzo,orzo,10,1,4,0,0,,0
100328,Tè,te,10,1,3,0,0,,0
100330,Tisane,tisane,10,1,2,0,0,,0
100332,Zucchero e dolcificanti,zucchero-dolcificanti,10,1,1,0,0,,0
100334,Merendine e Torte Confezionate,merendine-torte-confezionate,11,1,7,0,0,,0
100336,Cacao e Cioccolata in Polvere,cacao-cioccolata-polvere,11,1,5,0,0,,0
100338,Snack Dolci,snack-dolci,11,1,3,0,0,,0
100342,Stuzzicadenti e spiedi,stuzzicadenti-spiedi,21,1,5,0,0,,0
100346,Cancelleria,cancelleria,,1,1,0,0,,0
100352,Specialità e torroni,special-torroni,29,1,1,0,0,,0
100354,Pandori e panettoni,pandori,29,1,2,0,0,,0
100356,Panettoni,panettoni,,1,3,0,0,,0
100358,Uova e altre specialità di Pasqua,second-uova-altre-specialita,30,1,1,0,0,,0
100360,Pasta fresca,pasta-fresca,31,1,2,0,0,,0
100362,Brodi,brodi,31,1,1,0,0,,0
100364,Vegano,vegano,32,1,1,0,0,,0
100366,Panini pronti,panini-pronti,8,1,0,0,0,,0
100370,Basilicata,2-basilicata-vini-bianchi,33,1,0,0,0,,0
100372,Calabria,2-calabria-vini-bianchi,33,1,0,0,0,,0
100374,Campania,2-campania-vini-bianchi,33,1,0,0,0,,0
100376,Emilia-Romagna,2-emilia-romagna-vini-bianchi,33,1,0,0,0,,0
100378,Friuli-Venezia Giulia,2-friuli-venezia giulia-vini-bianchi,33,1,0,0,0,,0
100380,Lazio,2-lazio-vini-bianchi,33,1,0,0,0,,0
100382,Liguria,2-liguria-vini-bianchi,33,1,0,0,0,,0
100384,Lombardia,2-lombardia-vini-bianchi,33,1,0,0,0,,0
100386,Marche,2-marche-vini-bianchi,33,1,0,0,0,,0
100388,Molise,2-molise-vini-bianchi,33,1,0,0,0,,0
100390,Piemonte,2-piemonte-vini-bianchi,33,1,0,0,0,,0
100392,Puglia,2-puglia-vini-bianchi,33,1,0,0,0,,0
100394,Sardegna,2-sardegna-vini-bianchi,33,1,0,0,0,,0
100396,Sicilia,2-sicilia-vini-bianchi,33,1,0,0,0,,0
100398,Toscana,2-toscana-vini-bianchi,33,1,0,0,0,,0
100400,Trentino-Alto Adige,2-trentino-alto adige-vini-bianchi,33,1,0,0,0,,0
100402,Umbria,2-umbria-vini-bianchi,33,1,0,0,0,,0
100404,Valle d'Aosta,2-valle d'aosta-vini-bianchi,33,1,0,0,0,,0
100406,Veneto,2-veneto-vini-bianchi,33,1,0,0,0,,0
100408,Abruzzo,2-abruzzo-vini-rossi,34,1,0,0,0,,0
100410,Basilicata,2-basilicata-vini-rossi,34,1,0,0,0,,0
100412,Calabria,2-calabria-vini-rossi,34,1,0,0,0,,0
100414,Campania,2-campania-vini-rossi,34,1,0,0,0,,0
100416,Emilia-Romagna,2-emilia-romagna-vini-rossi,34,1,0,0,0,,0
100418,Friuli-Venezia Giulia,2-friuli-venezia giulia-vini-rossi,34,1,0,0,0,,0
100420,Lazio,2-lazio-vini-rossi,34,1,0,0,0,,0
100422,Liguria,2-liguria-vini-rossi,34,1,0,0,0,,0
100424,Lombardia,2-lombardia-vini-rossi,34,1,0,0,0,,0
100426,Marche,2-marche-vini-rossi,34,1,0,0,0,,0
100428,Molise,2-molise-vini-rossi,34,1,0,0,0,,0
100430,Piemonte,2-piemonte-vini-rossi,34,1,0,0,0,,0
100432,Puglia,2-puglia-vini-rossi,34,1,0,0,0,,0
100434,Sardegna,2-sardegna-vini-rossi,34,1,0,0,0,,0
100436,Sicilia,2-sicilia-vini-rossi,34,1,0,0,0,,0
100438,Toscana,2-toscana-vini-rossi,34,1,0,0,0,,0
100440,Trentino-Alto Adige,2-trentino-alto adige-vini-rossi,34,1,0,0,0,,0
100442,Umbria,2-umbria-vini-rossi,34,1,0,0,0,,0
100444,Valle d'Aosta,2-valle d'aosta-vini-rossi,34,1,0,0,0,,0
100446,Veneto,2-veneto-vini-rossi,34,1,0,0,0,,0
100448,Vini Rosati,2-vini rosati-vini-rosati,35,1,0,0,0,,0
100450,Vini da Dessert,2-vini da dessert-vini-da-dessert,36,1,0,0,0,,0
100452,Bollicine,2-bollicine-bollicine,37,1,0,0,0,,0
100454,Ambrate,2-ambrate-birre,38,1,0,0,0,,0
100456,Bionde,2-bionde-birre,38,1,0,0,0,,0
100458,Grappe,2-grappe-grappe-e-liquori,39,1,0,0,0,,0
100460,Liquori,2-liquori-grappe-e-liquori,39,1,0,0,0,,0
100462,Grandi del risparmio,2-grandi-del-risparmio,40,1,0,0,0,,0
100464,Protezione bambini,2-protezione-bambini,41,1,5,0,0,,0
100466,Creme viso e corpo,2-creme-viso-corpo,41,1,4,0,0,,0
100468,Oli e abbronzanti,2-oli-abbronzanti,41,1,3,0,0,,0
100470,Doposole e idratanti,2-doposole-idratanti,41,1,2,0,0,,0
100472,Cosmetica mare,2-cosmetica-mare,41,1,1,0,0,,0
100474,Biscotti e Snack Gelati,2-gelati-snack,42,1,5,0,0,,0
100476,Coni,2-coni,42,1,7,0,0,,0
100478,Stecchi,2-stecchi,42,1,4,0,0,,0
100480,Sorbetti e ghiaccioli,2-sorbetti-e-ghiaccioli,42,1,3,0,0,,0
100482,Coppe,2-coppe,42,1,2,0,0,,0
100484,Vaschette,2-vaschette,42,1,6,0,0,,0
100486,Torte e dessert,2-torte-e-dessert,42,1,1,0,0,,0
100488,Merluzzo e nasello,2-sdm-merluzzo-nasello,43,1,54,0,0,,0
100490,Salmone e trota,2-sdm-salmone-trota,43,1,53,0,0,,0
100492,Sgombro e triglia,2-sdm-sgombro-triglia,43,1,52,0,0,,0
100494,"Branzino, Orata e Cernia",2-sdm-branzino-orata-cernia,43,1,51,0,0,,0
100496,Platessa e rombo,2-sdm-platessa-rombo,43,1,50,0,0,,0
100498,Pesce spada e tonno,2-sdm-pesce-spada-tonno,43,1,49,0,0,,0
100500,Altri filetti e tranci,2-sdm-altri-filetti-tranci,43,1,48,0,0,,0
100502,Altro pesce intero,2-sdm-altro-pesce-intero,43,1,47,0,0,,0
100504,Calamari e polpi,2-sdm-calamari-polpi,44,1,46,0,0,,0
100506,Cozze e vongole,2-sdm-cozze,44,1,45,0,0,,0
100508,Vongole,2-sdm-vongole,44,1,44,0,0,,0
100510,Altri molluschi,2-sdm-altri-molluschi,44,1,43,0,0,,0
100512,Gamberi e scampi,2-sdm-gamberi-scampi,45,1,42,0,0,,0
100514,Aragoste e astice,2-sdm-aragoste-astice,45,1,41,0,0,,0
100516,Granchio,2-sdm-granchio,45,1,40,0,0,,0
100518,Affumicati,2-sdm-affumicati,46,1,39,0,0,,0
100520,Marinati,2-sdm-marinati,46,1,38,0,0,,0
100522,Carpacci,2-sdm-carpacci,46,1,37,0,0,,0
100524,Tonno,2-sdm-tonno,47,1,36,0,0,,0
100526,Sgombri e sardine,2-sdm-sgombri-sardine,47,1,35,0,0,,0
100528,Altro pesce sott'olio,2-sdm-altro-pesce-sottolio,47,1,34,0,0,,0
100530,Bottarga,2-sdm-bottarga,47,1,33,0,0,,0
100532,Antipasti,2-sdm-antipasti,48,1,32,0,0,,0
100534,Primi piatti,2-sdm-primi-piatti,48,1,31,0,0,,0
100536,Secondi piatti,2-sdm-secondi-piatti,48,1,30,0,0,,0
100538,Specialità etniche,2-sdm-specialita-etniche,48,1,29,0,0,,0
100540,Verdure e vegetali,2-sdm-verdure-vegetali,49,1,28,0,0,,0
100542,Aromi surgelati,2-sdm-aromi-surgelati,49,1,27,0,0,,0
100544,Pane,2-sdm-pane-pastasfoglia,50,1,26,0,0,,0
100546,Pizza,2-sdm-pizza,50,1,25,0,0,,0
100548,Dolci e brioches,2-sdm-dolci-brioches,50,1,24,0,0,,0
100550,Torte e dessert,2-sdm-torte-dessert,51,1,23,0,0,,0
100552,Vaschette,2-sdm-vaschette,51,1,22,0,0,,0
100554,Sorbetti e ghiaccioli,2-sdm-sorbetti-ghiaccioli,51,1,21,0,0,,0
100556,Coni e stecchi,2-sdm-coni-stecchi,51,1,20,0,0,,0
100558,Pasta all'uovo,2-sdm-pasta-uovo,52,1,19,0,0,,0
100560,Pasta di semola,2-sdm-pasta-semola,52,1,18,0,0,,0
100562,Pasta ripiena e gnocchi,2-sdm-pasta-ripiena,52,1,17,0,0,,0
100564,Riso,2-sdm-riso,52,1,16,0,0,,0
100566,Legumi e cereali secchi,2-sdm-legumi-cereali,53,1,15,0,0,,0
100568,Farina e sostitutivi,2-sdm-farina-sostitutivi,53,1,14,0,0,,0
100570,Sughi pronti,2-sdm-sughi-pronti,54,1,13,0,0,,0
100572,Passata e Concentrato,2-sdm-passata-concentrato,54,1,12,0,0,,0
100574,Salse e paté,2-sdm-salse-pate,54,1,11,0,0,,0
100576,Olio e aceto,2-sdm-olio-aceto,55,1,10,0,0,,0
100578,Sale,2-sdm-sale,55,1,9,0,0,,0
100580,Spezie e aromi,2-sdm-spezie-aromi,55,1,8,0,0,,0
100582,Brodi e insaporitori,2-sdm-brodi-insaporitori,55,1,7,0,0,,0
100584,Sottoli e sottaceti,2-sdm-sottoli-sottaceti,55,1,6,0,0,,0
100586,Bianchi,2-sdm-bianchi,56,1,5,0,0,,0
100588,Rossi,2-sdm-rossi,56,1,4,0,0,,0
100590,Bollicine,2-sdm-bollicine,56,1,3,0,0,,0
100592,Liquori,2-sdm-liquori,56,1,2,0,0,,0
100594,Birra,2-sdm-birra,56,1,1,0,0,,0
100595,Formaggi,2-alt-formaggi,57,1,4,0,0,,0
100596,Latte e latticini,2-alt-latte-latticini,57,1,3,0,0,,0
100597,Dessert e budini,2-alt-dessert-budini,57,1,2,0,0,,0
100598,Salumi,2-alt-salumi,57,1,1,0,0,,0
100599,Pasta,2-alt-pasta,58,1,3,0,0,,0
100600,Riso,2-alt-riso,58,1,2,0,0,,0
100601,Cereali e legumi,2-alt-cereali-legumi,58,1,1,0,0,,0
100602,Olio,2-alt-olio,59,1,4,0,0,,0
100603,"Aromi, spezie e sale",2-alt-aromi-spezie-sale,59,1,3,0,0,,0
100604,Salse e sughi,2-alt-salse-sughi,59,1,2,0,0,,0
100605,Sottoli e sottaceti,2-alt-sottoli-sottaceti,59,1,1,0,0,,0
100606,Caffè Macinato e in grani,2-alt-caffe-macinato-grani,60,1,3,0,0,,0
100607,"Caffè solubile, Orzo e cacao",2-alt-caffe-solubile-orzo,60,1,2,0,0,,0
100608,Capsule e cialde,2-alt-capsule-cialde,60,1,1,0,0,,0
100609,Tè,2-alt-te,61,1,3,0,0,,0
100610,Infusi,2-alt-infusi,61,1,2,0,0,,0
100611,Tisane,2-alt-tisane,61,1,1,0,0,,0
100612,Zucchero,2-alt-zucchero,62,1,4,0,0,,0
100613,Uova,2-alt-uova,62,1,3,0,0,,0
100614,Basi e preparati dolci,2-alt-basi-preparati,62,1,2,0,0,,0
100615,Frutta secca e disidratata,2-alt-frutta-secca,62,1,1,0,0,,0
100616,Biscotti e pasticceria,2-alt-biscotti-pasticceria,63,1,6,0,0,,0
100617,Snack dolci,2-alt-snack-dolci,63,1,5,0,0,,0
100618,Confetture e creme dolci,2-alt-confetture-creme,63,1,4,0,0,,0
100619,Cioccolato,2-alt-cioccolato,63,1,3,0,0,,0
100620,Caramelle,2-alt-caramelle,63,1,2,0,0,,0
100621,Snack salati,2-alt-snack-salati,63,1,1,0,0,,0
100622,Bevande analcoliche,2-alt-bevande-analcoliche,64,1,3,0,0,,0
100623,Succhi di frutta,2-alt-succhi-frutta,64,1,2,0,0,,0
100624,Alcolici,2-alt-alcolici,64,1,1,0,0,,0
100625,Viso,2-alt-viso,65,1,8,0,0,,0
100626,Corpo,2-alt-corpo,65,1,7,0,0,,0
100627,Bagnoschiuma e deodoranti,2-alt-bagnoschiuma-deodoranti,65,1,6,0,0,,0
100628,Saponi,2-alt-saponi,65,1,5,0,0,,0
100629,Capelli,2-alt-capelli,65,1,4,0,0,,0
100630,Igiene Orale,2-alt-igiene-orale,65,1,3,0,0,,0
100631,Cosmesi per il bimbo,2-alt-cosmesi-bimbo,65,1,2,0,0,,0
100632,Integratori e vitamine,2-alt-integratori-vitamine,65,1,1,0,0,,0
100633,Detersivi bucato e bagno,2-alt-detersivi-bucato,66,1,2,0,0,,0
100634,Detersivi superfici e stoviglie,2-alt-detersivi-superfici,66,1,1,0,0,,0
100635,Ricorrenze,2-alt-ricorrenze,67,1,1,0,0,,0
100636,Colombe,second-colombe,30,1,0,0,0,,0
100637,Lozioni e repellenti,2-lozioni-repellenti,19,1,0,0,0,22.0,0
100645,"Minestroni, Zuppe e Vellutate",minestroni-zuppe-vellutate,15,1,0,0,0,,0
